,Unnamed: 0,url,image_url,latitude,longitude,scientific_name,common_name,iconic_taxon_name,,level,points
202,341,https://www.inaturalist.org/observations/24173988,https://static.inaturalist.org/photos/37383314/medium.jpg?1556627113,33.78143201,-84.39764924,Albizia julibrissin,Persian silk tree,Plantae,,2,50
203,337,https://www.inaturalist.org/observations/24124696,https://static.inaturalist.org/photos/37308565/medium.jpg?1556594256,33.778145,-84.40093833,Itea virginica,Virginia sweetspire,Plantae,,2,50
204,100,https://www.inaturalist.org/observations/7732584,https://static.inaturalist.org/photos/10146941/medium.jpg?1504228789,33.77600086,-84.39530497,Taxodium distichum,baldcypress,Plantae,,3,50
205,279,https://www.inaturalist.org/observations/20936849,https://static.inaturalist.org/photos/32318297/medium.jpeg?1551676877,33.7694909,-84.40174598,Veronica persica,bird's-eye speedwell,Plantae,,3,50
206,495,https://www.inaturalist.org/observations/33210829,https://static.inaturalist.org/photos/52141395/medium.jpeg?1569179437,33.7754244,-84.40105934,Diodia virginiana,buttonweed,Plantae,,3,50
207,329,https://www.inaturalist.org/observations/23238930,https://static.inaturalist.org/photos/36009483/medium.jpg?1556317798,33.77980833,-84.39895,Taraxacum officinale,common dandelion,Plantae,,3,50
208,69,https://www.inaturalist.org/observations/7727597,https://static.inaturalist.org/photos/10138857/medium.jpg?1504202620,33.77926286,-84.39965813,Hedera helix,common ivy,Plantae,,3,50
209,116,https://www.inaturalist.org/observations/7836758,https://static.inaturalist.org/photos/10316995/medium.jpg?1504901975,33.78149667,-84.39430333,Hedera helix,common ivy,Plantae,,3,50
210,253,https://www.inaturalist.org/observations/17443787,https://static.inaturalist.org/photos/26515823/medium.jpg?1539373947,33.773204,-84.39812047,Hedera helix,common ivy,Plantae,,3,50
211,303,https://www.inaturalist.org/observations/21784474,https://static.inaturalist.org/photos/33742337/medium.jpg?1553965182,33.77731801,-84.39685942,Cercis canadensis,eastern redbud,Plantae,,3,50
212,306,https://www.inaturalist.org/observations/22059301,https://static.inaturalist.org/photos/34161241/medium.jpg?1554504825,33.77981162,-84.40303017,Cornus florida,flowering dogwood,Plantae,,4,50
213,167,https://www.inaturalist.org/observations/9694113,https://static.inaturalist.org/photos/13255889/medium.jpeg?1517509198,33.77926026,-84.39969151,Ligustrum lucidum,glossy privet,Plantae,,4,50
214,293,https://www.inaturalist.org/observations/21241750,https://static.inaturalist.org/photos/32840891/medium.jpg?1552604276,33.78146592,-84.39803079,Cardamine hirsuta,hairy bittercress,Plantae,,4,50
215,280,https://www.inaturalist.org/observations/20936964,https://static.inaturalist.org/photos/32318529/medium.jpg?1551677141,33.76948115,-84.40177113,Lamium amplexicaule,henbit deadnettle,Plantae,,4,50
216,300,https://www.inaturalist.org/observations/21742829,https://static.inaturalist.org/photos/33672889/medium.jpg?1553880292,33.77668,-84.38776333,Phlox subulata,moss phlox,Plantae,,4,50
217,319,https://www.inaturalist.org/observations/22320884,https://static.inaturalist.org/photos/34570056/medium.jpg?1554985131,33.776695,-84.387795,Phlox subulata,moss phlox,Plantae,,4,50
218,369,https://www.inaturalist.org/observations/26135525,https://static.inaturalist.org/photos/40553134/medium.jpg?1559334532,33.78121757,-84.39794315,Pontederia cordata,pickerelweed,Plantae,,4,50
219,73,https://www.inaturalist.org/observations/7727660,https://static.inaturalist.org/photos/10138939/medium.jpeg?1504202949,33.77865235,-84.39969332,Magnolia grandiflora,southern magnolia,Plantae,,4,50
220,83,https://www.inaturalist.org/observations/7728058,https://static.inaturalist.org/photos/10139418/medium.jpg?1504204732,33.7790975,-84.39953443,Magnolia grandiflora,southern magnolia,Plantae,,4,50
221,146,https://www.inaturalist.org/observations/9672183,https://static.inaturalist.org/photos/13217725/medium.jpg?1517346811,33.77836088,-84.39990747,Magnolia grandiflora,southern magnolia,Plantae,,5,50
222,150,https://www.inaturalist.org/observations/9672651,https://static.inaturalist.org/photos/13218535/medium.jpg?1517349632,33.77826667,-84.39918667,Magnolia grandiflora,southern magnolia,Plantae,,5,50
223,192,https://www.inaturalist.org/observations/14204208,https://static.inaturalist.org/photos/21067796/medium.jpg?1531158610,33.77459667,-84.39866667,Magnolia grandiflora,southern magnolia,Plantae,,5,50
224,367,https://www.inaturalist.org/observations/26016765,https://static.inaturalist.org/photos/40360538/medium.jpg?1559158991,33.77784189,-84.3977,Magnolia grandiflora,southern magnolia,Plantae,,5,50
225,252,https://www.inaturalist.org/observations/17443560,https://static.inaturalist.org/photos/26515378/medium.jpg?1539373538,33.77476454,-84.3968616,Liriodendron tulipifera,tulip tree,Plantae,,5,50
226,267,https://www.inaturalist.org/observations/19554513,https://static.inaturalist.org/photos/30097497/medium.jpeg?1547140435,33.77398669,-84.39734873,Quercus nigra,water oak,Plantae,,5,50
227,119,https://www.inaturalist.org/observations/8008822,https://static.inaturalist.org/photos/10598623/medium.jpeg?1505913903,33.77283439,-84.39714355,Morella cerifera,wax myrtle,Plantae,,5,50
228,79,https://www.inaturalist.org/observations/7727987,https://static.inaturalist.org/photos/10248994/medium.jpg?1504633624,33.77917833,-84.39955833,Trifolium repens,white clover,Plantae,,5,50
229,49,https://www.inaturalist.org/observations/7727495,https://static.inaturalist.org/photos/10138696/medium.jpg?1504201921,33.7791689,-84.39954188,Quercus alba,white oak,Plantae,,5,50
230,421,https://www.inaturalist.org/observations/27736331,https://static.inaturalist.org/photos/43186649/medium.jpg?1561604011,33.78158667,-84.39891167,Ipomoea pandurata,wild potato vine,Plantae,,5,50
231,273,https://www.inaturalist.org/observations/20355855,https://static.inaturalist.org/photos/31433281/medium.jpg?1550201534,33.77589667,-84.39784167,Storeria dekayi,DeKay's Brownsnake,Reptilia,,5,250
232,460,https://www.inaturalist.org/observations/31682633,https://static.inaturalist.org/photos/49609688/medium.jpg?1567016265,33.7731731,-84.39578831,Storeria dekayi,DeKay's Brownsnake,Reptilia,,5,250
233,489,https://www.inaturalist.org/observations/32678295,https://static.inaturalist.org/photos/51426570/medium.jpg?1568566158,33.77776677,-84.39627394,Storeria dekayi,DeKay's Brownsnake,Reptilia,,5,250
234,132,https://www.inaturalist.org/observations/8614600,https://static.inaturalist.org/photos/11523545/medium.jpg?1509373533,33.77359667,-84.40187833,Anolis carolinensis,Green Anole,Reptilia,,5,250
